(A) Note:,This spreadsheet is intended for token teams to disclose token distribution details. Instructions and an example on how distribution details can be shared is shown below.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
(B) Steps:,1. Make a copy of this spreadsheet under File > Make a Copy,,,,,,,,,,,,,,,,,,,,,,,
,2. Replace sample data in Requirements (C) with applicable data,,,,,,,,,,,,,,,,,,,,,,,
,3. Share the completed spreadsheet (Google Sheets [preferred] or Excel file are accepted),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
(C) Requirements:,,,,,,,,,,,,,,,,,,,,,,,,
1. Richlist Link,https://etherscan.io/token/0x177ba0cac51bfc7ea24bad39d81dcefd59d74faa#balances,,,,,,,,,,,,,,,,,,,,,,,
2. Distribution Schedule (Public),https://www.kitten.finance/,,,,,,,,,,,,,,,,,,,,,,,
3. Circulating Supply API (REST),42000 (fixed),,,,,,,,,,,,,,,,,,,,,,,
4. Token Distribution details,"For top 20 wallets AND team/development/foundation wallets, airdrop/distribution holdings, marketing funds, vesting funds or any locked up supply.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Rank,Wallet Description,Wallet Address (not link),Amount,% of Total Supply,Status,,,,,,,,,,,,,,,,,,,
1,KIF - DEX pool,0xfeeab154863a0f0095a6a3c5a07ca10d1f629d78,"17,075.67",40.66%,pool,,,,,,,,,,,,,,,,,,,
2,KIF - kBASE pool,0x02e4B5BE2c31cD38Ad987D0f493049429B20b876,"11,856.98",28.23%,pool,,,,,,,,,,,,,,,,,,,
3,Uniswap KIF-ETH liquidity,0x9f11faF42A16D986F7BFd6338F41dB880da6DF39,"8,043.87",19.15%,liquidity,,,,,,,,,,,,,,,,,,,
4,Dev fund,stored within pools,"2,000.00",4.76%,vesting,,,,,,,,,,,,,,,,,,,
5,KIF - KIF pool,0xb2a06a200b445abb26f16136f1fb97e925f71124,"1,896.26",4.51%,pool,,,,,,,,,,,,,,,,,,,
6,KIF-ETH LP - KIF pool,0x62efe141bdafc4877c82452fe721a1c8e7dfcdac,755.3721822,1.80%,pool,,,,,,,,,,,,,,,,,,,
7,WETH - KIF pool,0xb1236770ed9015e331c021347e005b00c8b8a01b,260.2201413,0.62%,pool,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,almost all KIFs are staked in pools.,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,
...,,,,,,,,,,,,,,,,,,,,,,,,
...,,,,,,,,,,,,,,,,,,,,,,,,
...,,,,,,,,,,,,,,,,,,,,,,,,
...,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,